label,i,j
Stroke 1,0,1
Stroke 1,0,2
Stroke 1,1,2
Stroke 2,2,0
Stroke 2,2,1
Stroke 2,0,1
Stroke 3,2,0
Stroke 3,2,1
Stroke 3,0,1
Stroke 4,1,0
Stroke 4,1,2
Stroke 4,0,2
Stroke 5,2,0
Stroke 5,2,1
Stroke 5,0,1
Stroke 6,0,1
Stroke 6,0,2
Stroke 6,1,2
